week,cover_3_def,cover_6_def,cover_1_def,Quarters_def,Cover-2_def,Cover-0_def,Man_def,Other_def,Zone_def,defensiveTeam
2,21.0,2.0,21.0,7.0,4.0,3.0,26.0,4.0,34.0,ARI
2,16.0,1.0,13.0,3.0,15.0,2.0,16.0,3.0,35.0,ATL
2,26.0,3.0,10.0,15.0,8.0,3.0,13.0,7.0,52.0,BAL
2,31.0,5.0,1.0,8.0,15.0,0.0,2.0,3.0,59.0,BUF
2,20.0,3.0,25.0,10.0,2.0,0.0,25.0,3.0,35.0,CAR
2,28.0,2.0,8.0,1.0,21.0,0.0,8.0,4.0,52.0,CHI
2,18.0,4.0,13.0,5.0,7.0,6.0,20.0,3.0,34.0,CIN
2,22.0,5.0,7.0,5.0,3.0,2.0,9.0,2.0,35.0,CLE
2,13.0,4.0,23.0,7.0,5.0,1.0,24.0,3.0,29.0,DAL
2,18.0,13.0,5.0,5.0,0.0,1.0,7.0,3.0,36.0,DEN
2,7.0,11.0,21.0,5.0,7.0,13.0,34.0,5.0,30.0,DET
2,23.0,5.0,4.0,20.0,0.0,0.0,5.0,3.0,48.0,GB
2,37.0,1.0,9.0,24.0,12.0,0.0,9.0,7.0,74.0,HOU
2,44.0,1.0,10.0,9.0,1.0,0.0,10.0,0.0,55.0,IND
2,17.0,8.0,14.0,5.0,12.0,0.0,17.0,3.0,42.0,JAX
2,8.0,3.0,11.0,16.0,14.0,2.0,13.0,3.0,41.0,KC
2,29.0,11.0,4.0,2.0,2.0,0.0,4.0,3.0,44.0,LA
2,20.0,8.0,9.0,3.0,8.0,1.0,10.0,6.0,39.0,LAC
2,17.0,2.0,14.0,7.0,13.0,4.0,18.0,3.0,39.0,LV
2,27.0,0.0,14.0,3.0,4.0,0.0,14.0,3.0,34.0,MIA
2,10.0,20.0,3.0,10.0,8.0,2.0,5.0,3.0,48.0,MIN
2,30.0,3.0,12.0,6.0,4.0,1.0,13.0,0.0,43.0,NE
2,17.0,2.0,10.0,21.0,14.0,0.0,11.0,3.0,54.0,NO
2,26.0,3.0,15.0,3.0,3.0,0.0,16.0,2.0,35.0,NYG
2,23.0,2.0,6.0,15.0,1.0,1.0,7.0,0.0,41.0,NYJ
2,22.0,0.0,11.0,25.0,0.0,5.0,16.0,2.0,47.0,PHI
2,17.0,11.0,18.0,5.0,29.0,5.0,23.0,5.0,62.0,PIT
2,18.0,23.0,1.0,10.0,1.0,2.0,3.0,9.0,52.0,SEA
2,36.0,4.0,7.0,1.0,1.0,1.0,8.0,1.0,42.0,SF
2,14.0,3.0,9.0,11.0,16.0,1.0,12.0,1.0,44.0,TB
2,18.0,0.0,7.0,11.0,9.0,3.0,10.0,4.0,38.0,TEN
2,17.0,5.0,17.0,14.0,2.0,2.0,19.0,5.0,38.0,WAS
3,35.0,14.0,32.0,16.0,14.0,4.0,39.0,6.0,79.0,ARI
3,38.0,1.0,21.0,12.0,24.0,4.0,26.0,14.0,75.0,ATL
3,48.0,13.0,23.0,23.0,17.0,4.0,27.0,9.0,101.0,BAL
3,43.0,20.0,5.0,19.0,17.0,0.0,6.0,4.0,99.0,BUF
3,40.0,4.0,36.0,32.0,11.0,3.0,39.0,4.0,87.0,CAR
3,50.0,5.0,32.0,2.0,34.0,0.0,33.0,4.0,91.0,CHI
3,39.0,8.0,31.0,11.0,10.0,7.0,39.0,7.0,68.0,CIN
3,43.0,15.0,12.0,13.0,14.0,3.0,16.0,6.0,85.0,CLE
3,30.0,4.0,32.0,8.0,17.0,2.0,36.0,4.0,59.0,DAL
3,45.0,20.0,14.0,13.0,3.0,1.0,16.0,4.0,81.0,DEN
3,17.0,19.0,35.0,9.0,29.0,19.0,54.0,8.0,74.0,DET
3,37.0,9.0,12.0,29.0,2.0,1.0,14.0,4.0,77.0,GB
3,64.0,1.0,27.0,25.0,22.0,0.0,27.0,9.0,112.0,HOU
3,84.0,2.0,18.0,13.0,1.0,0.0,18.0,4.0,100.0,IND
3,30.0,14.0,23.0,8.0,16.0,0.0,28.0,9.0,68.0,JAX
3,15.0,11.0,20.0,32.0,32.0,10.0,30.0,8.0,90.0,KC
3,62.0,15.0,5.0,8.0,5.0,1.0,6.0,8.0,90.0,LA
3,35.0,15.0,31.0,6.0,8.0,4.0,35.0,8.0,64.0,LAC
3,30.0,4.0,33.0,14.0,33.0,11.0,44.0,8.0,81.0,LV
3,39.0,0.0,30.0,4.0,6.0,10.0,40.0,10.0,49.0,MIA
3,19.0,38.0,3.0,35.0,12.0,3.0,6.0,3.0,104.0,MIN
3,50.0,3.0,30.0,12.0,12.0,2.0,32.0,3.0,77.0,NE
3,34.0,7.0,21.0,38.0,16.0,3.0,28.0,7.0,95.0,NO
3,41.0,9.0,31.0,13.0,4.0,4.0,36.0,2.0,67.0,NYG
3,46.0,7.0,22.0,26.0,1.0,3.0,26.0,3.0,80.0,NYJ
3,36.0,9.0,16.0,34.0,6.0,11.0,28.0,6.0,85.0,PHI
3,34.0,14.0,41.0,7.0,42.0,7.0,49.0,5.0,97.0,PIT
3,50.0,33.0,8.0,15.0,2.0,3.0,12.0,19.0,100.0,SEA
3,36.0,4.0,7.0,1.0,1.0,1.0,8.0,1.0,42.0,SF
3,44.0,9.0,13.0,24.0,25.0,1.0,16.0,4.0,102.0,TB
3,44.0,0.0,16.0,21.0,17.0,5.0,23.0,6.0,82.0,TEN
3,47.0,7.0,24.0,23.0,2.0,8.0,32.0,9.0,79.0,WAS
4,50.0,21.0,41.0,21.0,16.0,6.0,50.0,9.0,108.0,ARI
4,60.0,5.0,31.0,19.0,47.0,5.0,38.0,14.0,131.0,ATL
4,69.0,19.0,41.0,29.0,18.0,10.0,51.0,14.0,135.0,BAL
4,48.0,28.0,8.0,27.0,27.0,3.0,12.0,6.0,130.0,BUF
4,70.0,6.0,40.0,44.0,14.0,6.0,46.0,6.0,134.0,CAR
4,64.0,5.0,60.0,5.0,39.0,0.0,61.0,8.0,113.0,CHI
4,66.0,14.0,49.0,16.0,21.0,12.0,63.0,8.0,117.0,CIN
4,68.0,19.0,18.0,23.0,16.0,4.0,25.0,8.0,126.0,CLE
4,69.0,4.0,42.0,12.0,24.0,2.0,46.0,4.0,109.0,DAL
4,68.0,31.0,27.0,15.0,3.0,2.0,30.0,4.0,117.0,DEN
4,32.0,23.0,54.0,9.0,39.0,23.0,85.0,9.0,103.0,DET
4,54.0,17.0,24.0,39.0,6.0,3.0,29.0,5.0,116.0,GB
4,89.0,5.0,45.0,28.0,27.0,1.0,46.0,11.0,149.0,HOU
4,107.0,5.0,29.0,26.0,1.0,1.0,30.0,11.0,139.0,IND
4,46.0,21.0,31.0,11.0,31.0,0.0,39.0,11.0,109.0,JAX
4,29.0,17.0,36.0,46.0,42.0,15.0,52.0,9.0,134.0,KC
4,103.0,27.0,12.0,20.0,8.0,1.0,13.0,9.0,158.0,LA
4,59.0,19.0,41.0,15.0,10.0,10.0,51.0,21.0,103.0,LAC
4,57.0,5.0,43.0,15.0,39.0,15.0,59.0,10.0,116.0,LV
4,59.0,3.0,46.0,4.0,29.0,26.0,72.0,16.0,95.0,MIA
4,38.0,63.0,14.0,45.0,17.0,3.0,17.0,5.0,163.0,MIN
4,66.0,5.0,58.0,16.0,12.0,5.0,63.0,4.0,99.0,NE
4,53.0,9.0,42.0,40.0,20.0,6.0,52.0,7.0,122.0,NO
4,59.0,12.0,51.0,20.0,5.0,8.0,61.0,5.0,96.0,NYG
4,54.0,12.0,43.0,44.0,2.0,7.0,52.0,9.0,112.0,NYJ
4,61.0,15.0,29.0,51.0,16.0,13.0,43.0,6.0,143.0,PHI
4,74.0,15.0,59.0,7.0,50.0,8.0,68.0,6.0,146.0,PIT
4,84.0,46.0,9.0,17.0,2.0,4.0,14.0,20.0,149.0,SEA
4,63.0,10.0,12.0,13.0,15.0,1.0,13.0,2.0,101.0,SF
4,63.0,13.0,21.0,28.0,36.0,1.0,30.0,8.0,140.0,TB
4,52.0,13.0,20.0,27.0,34.0,5.0,28.0,22.0,126.0,TEN
4,57.0,12.0,46.0,36.0,3.0,15.0,61.0,14.0,108.0,WAS
5,66.0,28.0,46.0,28.0,20.0,6.0,56.0,9.0,142.0,ARI
5,80.0,8.0,52.0,24.0,58.0,7.0,61.0,19.0,170.0,ATL
5,85.0,27.0,53.0,34.0,25.0,15.0,69.0,15.0,171.0,BAL
5,57.0,37.0,19.0,40.0,30.0,5.0,26.0,13.0,164.0,BUF
5,89.0,8.0,51.0,62.0,16.0,6.0,57.0,9.0,175.0,CAR
5,87.0,7.0,76.0,6.0,43.0,2.0,81.0,8.0,143.0,CHI
5,78.0,22.0,55.0,29.0,37.0,12.0,70.0,12.0,166.0,CIN
5,90.0,20.0,34.0,31.0,16.0,6.0,44.0,9.0,157.0,CLE
5,101.0,4.0,49.0,16.0,42.0,3.0,54.0,7.0,163.0,DAL
5,99.0,42.0,33.0,26.0,4.0,4.0,40.0,12.0,171.0,DEN
5,49.0,29.0,68.0,12.0,43.0,28.0,104.0,11.0,133.0,DET
5,88.0,20.0,35.0,44.0,8.0,3.0,41.0,6.0,160.0,GB
5,93.0,9.0,65.0,29.0,36.0,1.0,66.0,13.0,167.0,HOU
5,132.0,5.0,42.0,28.0,5.0,1.0,43.0,13.0,170.0,IND
