week,cover_3_off,cover_6_off,cover_1_off,Quarters_off,Cover-2_off,Cover-0_off,Man_off,Other_off,Zone_off,possessionTeam
2,8.0,3.0,11.0,16.0,14.0,2.0,13.0,3.0,41.0,ARI
2,17.0,2.0,10.0,21.0,14.0,0.0,11.0,3.0,54.0,ATL
2,23.0,2.0,6.0,15.0,1.0,1.0,7.0,0.0,41.0,BAL
2,29.0,11.0,4.0,2.0,2.0,0.0,4.0,3.0,44.0,BUF
2,22.0,5.0,7.0,5.0,3.0,2.0,9.0,2.0,35.0,CAR
2,36.0,4.0,7.0,1.0,1.0,1.0,8.0,1.0,42.0,CHI
2,17.0,11.0,18.0,5.0,29.0,5.0,23.0,5.0,62.0,CIN
2,20.0,3.0,25.0,10.0,2.0,0.0,25.0,3.0,35.0,CLE
2,14.0,3.0,9.0,11.0,16.0,1.0,12.0,1.0,44.0,DAL
2,18.0,23.0,1.0,10.0,1.0,2.0,3.0,9.0,52.0,DEN
2,22.0,0.0,11.0,25.0,0.0,5.0,16.0,2.0,47.0,DET
2,10.0,20.0,3.0,10.0,8.0,2.0,5.0,3.0,48.0,GB
2,44.0,1.0,10.0,9.0,1.0,0.0,10.0,0.0,55.0,HOU
2,37.0,1.0,9.0,24.0,12.0,0.0,9.0,7.0,74.0,IND
2,17.0,5.0,17.0,14.0,2.0,2.0,19.0,5.0,38.0,JAX
2,21.0,2.0,21.0,7.0,4.0,3.0,26.0,4.0,34.0,KC
2,31.0,5.0,1.0,8.0,15.0,0.0,2.0,3.0,59.0,LA
2,17.0,2.0,14.0,7.0,13.0,4.0,18.0,3.0,39.0,LAC
2,20.0,8.0,9.0,3.0,8.0,1.0,10.0,6.0,39.0,LV
2,30.0,3.0,12.0,6.0,4.0,1.0,13.0,0.0,43.0,MIA
2,23.0,5.0,4.0,20.0,0.0,0.0,5.0,3.0,48.0,MIN
2,27.0,0.0,14.0,3.0,4.0,0.0,14.0,3.0,34.0,NE
2,16.0,1.0,13.0,3.0,15.0,2.0,16.0,3.0,35.0,NO
2,18.0,0.0,7.0,11.0,9.0,3.0,10.0,4.0,38.0,NYG
2,26.0,3.0,10.0,15.0,8.0,3.0,13.0,7.0,52.0,NYJ
2,7.0,11.0,21.0,5.0,7.0,13.0,34.0,5.0,30.0,PHI
2,18.0,4.0,13.0,5.0,7.0,6.0,20.0,3.0,34.0,PIT
2,18.0,13.0,5.0,5.0,0.0,1.0,7.0,3.0,36.0,SEA
2,28.0,2.0,8.0,1.0,21.0,0.0,8.0,4.0,52.0,SF
2,13.0,4.0,23.0,7.0,5.0,1.0,24.0,3.0,29.0,TB
2,26.0,3.0,15.0,3.0,3.0,0.0,16.0,2.0,35.0,TEN
2,17.0,8.0,14.0,5.0,12.0,0.0,17.0,3.0,42.0,WAS
3,21.0,5.0,30.0,23.0,34.0,9.0,39.0,8.0,83.0,ARI
3,50.0,6.0,11.0,27.0,17.0,1.0,13.0,8.0,100.0,ATL
3,35.0,2.0,22.0,16.0,3.0,11.0,33.0,7.0,56.0,BAL
3,55.0,11.0,13.0,12.0,10.0,2.0,17.0,5.0,88.0,BUF
3,37.0,11.0,23.0,15.0,4.0,6.0,29.0,2.0,67.0,CAR
3,50.0,8.0,15.0,10.0,3.0,2.0,17.0,2.0,71.0,CHI
3,34.0,11.0,27.0,6.0,41.0,6.0,35.0,6.0,92.0,CIN
3,43.0,8.0,41.0,21.0,2.0,2.0,44.0,6.0,74.0,CLE
3,35.0,7.0,27.0,17.0,19.0,2.0,31.0,5.0,78.0,DAL
3,45.0,23.0,19.0,11.0,11.0,2.0,21.0,11.0,90.0,DEN
3,52.0,2.0,18.0,34.0,0.0,11.0,29.0,6.0,88.0,DET
3,32.0,23.0,27.0,11.0,21.0,2.0,30.0,3.0,87.0,GB
3,71.0,8.0,19.0,17.0,4.0,0.0,19.0,1.0,100.0,HOU
3,50.0,7.0,18.0,27.0,16.0,0.0,20.0,13.0,100.0,IND
3,57.0,6.0,25.0,18.0,2.0,2.0,27.0,9.0,83.0,JAX
3,36.0,9.0,43.0,10.0,4.0,6.0,51.0,6.0,59.0,KC
3,53.0,5.0,9.0,17.0,24.0,2.0,12.0,14.0,99.0,LA
3,24.0,10.0,23.0,23.0,31.0,12.0,35.0,8.0,88.0,LAC
3,34.0,20.0,20.0,12.0,18.0,2.0,23.0,8.0,84.0,LV
3,52.0,13.0,25.0,14.0,13.0,2.0,27.0,2.0,92.0,MIA
3,37.0,14.0,9.0,29.0,6.0,6.0,17.0,7.0,86.0,MIN
3,44.0,3.0,37.0,5.0,17.0,2.0,40.0,3.0,69.0,NE
3,46.0,7.0,17.0,16.0,24.0,2.0,20.0,6.0,93.0,NO
3,38.0,1.0,18.0,33.0,18.0,6.0,24.0,5.0,90.0,NYG
3,47.0,13.0,15.0,23.0,19.0,4.0,20.0,11.0,102.0,NYJ
3,16.0,29.0,21.0,30.0,11.0,14.0,35.0,5.0,86.0,PHI
3,38.0,4.0,31.0,11.0,15.0,7.0,39.0,6.0,68.0,PIT
3,18.0,13.0,5.0,5.0,0.0,1.0,7.0,3.0,36.0,SEA
3,60.0,12.0,15.0,6.0,22.0,1.0,17.0,14.0,100.0,SF
3,30.0,9.0,34.0,24.0,7.0,4.0,41.0,7.0,70.0,TB
3,38.0,18.0,19.0,14.0,5.0,0.0,20.0,3.0,75.0,TEN
3,27.0,16.0,28.0,9.0,34.0,6.0,37.0,6.0,86.0,WAS
4,62.0,17.0,37.0,35.0,37.0,9.0,46.0,9.0,151.0,ARI
4,84.0,19.0,12.0,29.0,17.0,2.0,15.0,9.0,149.0,ATL
4,51.0,4.0,50.0,20.0,3.0,14.0,64.0,8.0,78.0,BAL
4,75.0,14.0,29.0,12.0,33.0,18.0,49.0,11.0,134.0,BUF
4,56.0,13.0,44.0,17.0,8.0,9.0,53.0,2.0,94.0,CAR
4,75.0,12.0,33.0,13.0,8.0,3.0,36.0,4.0,108.0,CHI
4,42.0,16.0,48.0,24.0,42.0,10.0,61.0,12.0,124.0,CIN
4,83.0,9.0,59.0,21.0,10.0,3.0,63.0,7.0,123.0,CLE
4,53.0,10.0,47.0,24.0,20.0,6.0,56.0,8.0,107.0,DAL
4,72.0,29.0,24.0,23.0,25.0,2.0,26.0,12.0,149.0,DEN
4,71.0,27.0,29.0,44.0,5.0,11.0,40.0,8.0,147.0,DET
4,51.0,27.0,35.0,15.0,32.0,2.0,44.0,7.0,125.0,GB
4,85.0,8.0,47.0,20.0,9.0,0.0,47.0,5.0,122.0,HOU
4,64.0,13.0,34.0,41.0,26.0,5.0,42.0,14.0,144.0,IND
4,81.0,10.0,35.0,27.0,4.0,8.0,43.0,22.0,122.0,JAX
4,59.0,12.0,54.0,23.0,4.0,7.0,63.0,13.0,98.0,KC
4,68.0,12.0,18.0,22.0,26.0,4.0,23.0,17.0,128.0,LA
4,40.0,17.0,31.0,26.0,46.0,12.0,46.0,10.0,129.0,LAC
4,42.0,33.0,24.0,18.0,35.0,2.0,28.0,24.0,128.0,LV
4,57.0,21.0,28.0,22.0,23.0,5.0,33.0,4.0,123.0,MIA
4,52.0,18.0,28.0,29.0,16.0,10.0,48.0,8.0,115.0,MIN
4,65.0,9.0,55.0,11.0,18.0,8.0,64.0,8.0,103.0,NE
4,76.0,9.0,21.0,28.0,27.0,5.0,27.0,8.0,140.0,NO
4,77.0,1.0,28.0,37.0,25.0,6.0,34.0,5.0,140.0,NYG
4,74.0,19.0,33.0,28.0,30.0,9.0,44.0,12.0,151.0,NYJ
4,26.0,34.0,43.0,43.0,12.0,21.0,64.0,10.0,115.0,PHI
4,63.0,8.0,37.0,21.0,17.0,8.0,48.0,8.0,109.0,PIT
4,40.0,17.0,15.0,12.0,23.0,2.0,19.0,3.0,92.0,SEA
4,83.0,23.0,28.0,8.0,22.0,2.0,31.0,14.0,136.0,SF
4,47.0,17.0,46.0,34.0,11.0,6.0,56.0,8.0,109.0,TB
4,65.0,19.0,29.0,15.0,11.0,4.0,35.0,5.0,110.0,TEN
4,52.0,22.0,41.0,26.0,44.0,8.0,52.0,6.0,144.0,WAS
5,81.0,19.0,48.0,53.0,39.0,9.0,57.0,12.0,192.0,ARI
5,106.0,20.0,28.0,37.0,17.0,4.0,34.0,10.0,180.0,ATL
5,60.0,13.0,61.0,33.0,6.0,16.0,78.0,15.0,112.0,BAL
5,91.0,22.0,41.0,17.0,40.0,23.0,67.0,12.0,170.0,BUF
5,72.0,20.0,49.0,24.0,12.0,9.0,59.0,2.0,128.0,CAR
5,90.0,13.0,57.0,14.0,10.0,5.0,62.0,5.0,127.0,CHI
5,53.0,17.0,74.0,24.0,52.0,15.0,92.0,18.0,146.0,CIN
5,103.0,12.0,80.0,26.0,21.0,5.0,86.0,12.0,162.0,CLE
5,61.0,25.0,60.0,35.0,23.0,6.0,69.0,10.0,144.0,DAL
5,80.0,37.0,30.0,32.0,38.0,2.0,33.0,14.0,187.0,DEN
5,81.0,37.0,48.0,53.0,7.0,11.0,60.0,13.0,178.0,DET
5,81.0,27.0,63.0,18.0,38.0,3.0,73.0,10.0,164.0,GB
5,99.0,18.0,58.0,23.0,13.0,1.0,63.0,7.0,153.0,HOU
5,86.0,16.0,50.0,57.0,27.0,5.0,58.0,17.0,186.0,IND
5,97.0,12.0,47.0,35.0,6.0,10.0,57.0,22.0,150.0,JAX
5,89.0,13.0,64.0,36.0,15.0,8.0,75.0,22.0,153.0,KC
5,97.0,15.0,38.0,28.0,30.0,4.0,43.0,20.0,170.0,LA
5,44.0,21.0,51.0,27.0,55.0,12.0,66.0,12.0,147.0,LAC
