,possessionTeam,week,cover_3_off,cover_6_off,cover_1_off,Quarters_off,Cover-2_off,Cover-0_off,Man_off,Other_off,Zone_off
0,ARI,2,8,3,11,16,14,2,13,3,41
1,ARI,3,21,5,30,23,34,9,39,8,83
2,ARI,4,62,17,37,35,37,9,46,9,151
3,ARI,5,81,19,48,53,39,9,57,12,192
4,ARI,6,107,25,65,64,40,11,76,12,236
5,ARI,7,129,49,73,64,46,11,84,15,288
6,ARI,8,144,49,93,77,51,12,105,18,321
7,ARI,9,159,75,106,87,51,12,118,20,372
8,ARI,10,181,87,108,89,64,12,120,22,421
9,ATL,2,17,2,10,21,14,0,11,3,54
10,ATL,3,50,6,11,27,17,1,13,8,100
11,ATL,4,84,19,12,29,17,2,15,9,149
12,ATL,5,106,20,28,37,17,4,34,10,180
13,ATL,6,133,20,43,44,24,5,53,11,221
14,ATL,7,157,21,58,53,24,9,72,12,255
15,ATL,8,171,23,70,59,29,9,84,16,282
16,ATL,9,204,24,78,73,30,13,96,18,331
17,ATL,10,222,34,80,92,32,16,101,24,380
18,BAL,2,23,2,6,15,1,1,7,0,41
19,BAL,3,35,2,22,16,3,11,33,7,56
20,BAL,4,51,4,50,20,3,14,64,8,78
21,BAL,5,60,13,61,33,6,16,78,15,112
22,BAL,6,80,15,68,49,7,25,94,18,151
23,BAL,7,90,15,98,57,8,30,129,19,170
24,BAL,8,118,15,102,71,8,38,141,26,212
25,BAL,9,150,19,116,77,11,43,161,28,257
26,BAL,10,158,20,131,103,14,50,183,31,295
27,BUF,2,29,11,4,2,2,0,4,3,44
28,BUF,3,55,11,13,12,10,2,17,5,88
29,BUF,4,75,14,29,12,33,18,49,11,134
30,BUF,5,91,22,41,17,40,23,67,12,170
31,BUF,6,106,25,52,17,48,24,80,14,196
32,BUF,7,111,28,71,25,71,29,108,17,235
33,BUF,9,133,36,75,32,71,32,115,20,272
34,BUF,10,152,45,85,45,71,33,127,20,313
35,CAR,2,22,5,7,5,3,2,9,2,35
36,CAR,3,37,11,23,15,4,6,29,2,67
37,CAR,4,56,13,44,17,8,9,53,2,94
38,CAR,5,72,20,49,24,12,9,59,2,128
39,CAR,6,97,22,62,33,19,10,73,2,171
40,CAR,7,126,25,63,37,22,10,74,4,210
41,CAR,8,144,29,79,39,29,10,91,4,241
42,CAR,9,171,29,94,51,39,13,109,10,290
43,CAR,10,183,30,101,55,55,16,119,13,323
44,CHI,2,36,4,7,1,1,1,8,1,42
45,CHI,3,50,8,15,10,3,2,17,2,71
46,CHI,4,75,12,33,13,8,3,36,4,108
47,CHI,5,90,13,57,14,10,5,62,5,127
48,CHI,6,101,24,61,23,15,7,68,9,163
49,CHI,7,118,27,77,38,17,13,92,13,200
50,CHI,8,149,29,94,42,24,16,112,18,244
51,CHI,9,188,29,108,44,31,18,128,19,292
52,CHI,10,224,29,128,45,33,25,155,19,331
53,CIN,2,17,11,18,5,29,5,23,5,62
54,CIN,3,34,11,27,6,41,6,35,6,92
55,CIN,4,42,16,48,24,42,10,61,12,124
56,CIN,5,53,17,74,24,52,15,92,18,146
57,CIN,6,64,29,80,39,59,18,102,20,191
58,CIN,7,77,35,90,48,67,18,114,24,227
59,CIN,8,100,35,101,53,83,19,127,29,271
60,CIN,9,117,38,109,60,95,19,137,29,310
61,CIN,10,133,40,128,72,100,26,163,36,345
62,CLE,2,20,3,25,10,2,0,25,3,35
63,CLE,3,43,8,41,21,2,2,44,6,74
64,CLE,4,83,9,59,21,10,3,63,7,123
65,CLE,5,103,12,80,26,21,5,86,12,162
66,CLE,6,118,18,104,34,22,8,113,18,192
